barracks_status_dire,barracks_status_radiant,dire_score,duration,first_blood_time,radiant_score,radiant_win,tower_status_dire,tower_status_radiant
0,63,16,33.4,3.4,37,True,0,1983
51,51,43,37.4,1.4,35,False,1990,262
63,0,31,30.5,0.0,15,False,2047,0
63,0,48,34.8,2.0,16,False,2038,0
3,63,21,34.7,0.2,53,True,4,1854
55,0,42,41.0,5.1,20,False,1926,0
0,63,7,21.4,2.7,44,True,0,2047
48,63,21,34.4,1.1,39,True,256,1974
0,63,23,27.6,2.9,45,True,0,2046
63,0,61,37.9,0.3,36,False,1974,0
63,3,31,38.1,2.2,24,False,2038,4
0,63,42,53.7,4.1,49,True,0,1956
63,0,52,35.1,2.9,14,False,2038,0
63,52,40,44.1,0.3,31,False,1958,256
48,63,20,34.1,3.2,35,True,384,1974
63,0,51,39.0,0.1,25,False,1975,0
0,63,43,52.0,2.2,55,True,0,1799
48,63,24,45.5,0.0,40,True,384,1846
0,63,7,34.2,0.0,49,True,0,2047
0,63,21,32.4,1.2,34,True,0,2047
3,63,39,47.6,2.0,49,True,0,1968
63,0,49,40.4,0.2,32,False,1972,0
0,63,34,35.4,0.2,44,True,0,1972
3,63,53,39.7,0.4,61,True,6,1958
44,51,42,36.5,0.0,52,False,1568,390
63,3,48,32.5,2.4,31,False,1974,4
0,63,23,34.5,0.5,40,True,0,1974
0,0,53,70.0,0.2,64,True,0,1536
1,63,44,59.6,0.4,56,True,0,1796
48,63,29,36.6,1.6,44,True,0,1958
51,63,14,32.1,0.0,49,True,388,1982
3,63,47,46.4,0.8,52,True,4,1830
51,63,23,30.4,0.4,38,True,262,1974
63,3,33,28.3,0.0,19,False,1854,4
63,0,34,28.6,1.3,18,False,1974,0
63,0,36,32.4,3.0,13,False,2047,0
63,51,25,36.8,5.4,17,False,2046,260
0,59,62,63.3,0.1,51,True,0,1798
60,3,44,52.1,4.1,50,False,1792,4
0,63,23,31.2,0.1,43,True,0,1983
51,63,14,23.4,0.0,28,True,260,2047
63,0,32,39.8,0.6,16,False,1846,0
48,63,18,31.6,0.1,41,True,384,1982
0,63,22,37.7,4.8,29,True,0,2039
63,0,25,28.2,0.1,13,False,1968,0
51,63,14,32.3,2.3,33,True,388,1974
51,48,46,42.3,2.2,36,True,388,1792
63,55,34,33.9,1.2,18,False,1846,260
51,63,11,23.3,1.6,35,True,388,1983
0,63,20,32.8,1.2,38,True,0,2047
63,0,39,36.9,1.0,14,False,1972,0
35,63,25,39.2,0.1,51,True,0,2047
48,63,32,38.9,2.6,63,True,0,1983
63,51,35,35.8,0.3,42,False,1844,390
63,3,28,31.8,5.5,21,False,1974,6
0,63,14,30.6,0.7,39,True,0,1974
